2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps
Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2
Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']
======================================================================
PHASE 1: PREPARING DATA
======================================================================
Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:  67%|██████▋   | 134634/200310 [02:14<00:54, 1205.05it/s]
    Creating sequences:  67%|██████▋   | 134756/200310 [02:14<00:54, 1208.49it/s]
    Creating sequences:  67%|██████▋   | 134877/200310 [02:15<00:54, 1199.96it/s]
    Creating sequences:  67%|██████▋   | 135002/200310 [02:15<00:53, 1214.42it/s]
    Creating sequences:  67%|██████▋   | 135125/200310 [02:15<00:53, 1217.75it/s]
    Creating sequences:  68%|██████▊   | 135252/200310 [02:15<00:52, 1230.68it/s]
    Creating sequences:  68%|██████▊   | 135376/200310 [02:15<00:53, 1224.92it/s]
    Creating sequences:  68%|██████▊   | 135499/200310 [02:15<00:53, 1215.57it/s]
    Creating sequences:  68%|██████▊   | 135621/200310 [02:15<00:53, 1206.37it/s]
    Creating sequences:  68%|██████▊   | 135742/200310 [02:15<00:53, 1201.36it/s]
    Creating sequences:  68%|██████▊   | 135863/200310 [02:15<00:54, 1187.44it/s]
    Creating sequences:  68%|██████▊   | 135984/200310 [02:15<00:53, 1191.96it/s]
    Creating sequences:  68%|██████▊   | 136104/200310 [02:16<00:54, 1183.55it/s]
    Creating sequences:  68%|██████▊   | 136224/200310 [02:16<00:53, 1187.51it/s]
    Creating sequences:  68%|██████▊   | 136343/200310 [02:16<00:54, 1178.11it/s]
    Creating sequences:  68%|██████▊   | 136462/200310 [02:16<00:54, 1179.02it/s]
    Creating sequences:  68%|██████▊   | 136580/200310 [02:16<00:54, 1170.09it/s]
    Creating sequences:  68%|██████▊   | 136698/200310 [02:16<00:54, 1169.16it/s]
    Creating sequences:  68%|██████▊   | 136817/200310 [02:16<00:54, 1173.84it/s]
    Creating sequences:  68%|██████▊   | 136938/200310 [02:16<00:53, 1182.63it/s]
    Creating sequences:  68%|██████▊   | 137057/200310 [02:16<00:54, 1169.17it/s]
    Creating sequences:  68%|██████▊   | 137174/200310 [02:16<00:54, 1164.98it/s]
    Creating sequences:  69%|██████▊   | 137292/200310 [02:17<00:53, 1167.61it/s]
    Creating sequences:  69%|██████▊   | 137409/200310 [02:17<00:53, 1166.85it/s]
    Creating sequences:  69%|██████▊   | 137527/200310 [02:17<00:53, 1170.26it/s]
    Creating sequences:  69%|██████▊   | 137645/200310 [02:17<00:53, 1162.88it/s]
    Creating sequences:  69%|██████▉   | 137762/200310 [02:17<00:54, 1154.31it/s]
    Creating sequences:  69%|██████▉   | 137878/200310 [02:17<00:54, 1147.72it/s]
    Creating sequences:  69%|██████▉   | 137994/200310 [02:17<00:54, 1146.93it/s]
    Creating sequences:  69%|██████▉   | 138111/200310 [02:17<00:53, 1152.97it/s]
    Creating sequences:  69%|██████▉   | 138229/200310 [02:17<00:53, 1160.86it/s]
    Creating sequences:  69%|██████▉   | 138346/200310 [02:17<00:53, 1157.88it/s]
    Creating sequences:  69%|██████▉   | 138464/200310 [02:18<00:53, 1163.64it/s]
    Creating sequences:  69%|██████▉   | 138581/200310 [02:18<00:54, 1141.92it/s]
    Creating sequences:  69%|██████▉   | 138696/200310 [02:18<00:54, 1131.93it/s]
    Creating sequences:  69%|██████▉   | 138811/200310 [02:18<00:54, 1135.17it/s]
    Creating sequences:  69%|██████▉   | 138932/200310 [02:18<00:53, 1155.46it/s]
    Creating sequences:  69%|██████▉   | 139048/200310 [02:18<00:53, 1150.87it/s]
    Creating sequences:  69%|██████▉   | 139166/200310 [02:18<00:52, 1159.21it/s]
    Creating sequences:  70%|██████▉   | 139283/200310 [02:18<00:52, 1160.86it/s]
    Creating sequences:  70%|██████▉   | 139400/200310 [02:18<00:53, 1142.25it/s]
    Creating sequences:  70%|██████▉   | 139520/200310 [02:18<00:52, 1159.19it/s]
    Creating sequences:  70%|██████▉   | 139637/200310 [02:19<00:52, 1158.93it/s]
    Creating sequences:  70%|██████▉   | 139753/200310 [02:19<00:53, 1139.52it/s]
    Creating sequences:  70%|██████▉   | 139868/200310 [02:19<00:54, 1117.09it/s]
    Creating sequences:  70%|██████▉   | 139986/200310 [02:19<00:53, 1132.38it/s]
    Creating sequences:  70%|██████▉   | 140101/200310 [02:19<00:53, 1135.40it/s]
    Creating sequences:  70%|██████▉   | 140215/200310 [02:19<00:53, 1121.30it/s]
    Creating sequences:  70%|███████   | 140328/200310 [02:19<00:53, 1120.46it/s]
    Creating sequences:  70%|███████   | 140441/200310 [02:19<00:54, 1107.18it/s]
    Creating sequences:  70%|███████   | 140552/200310 [02:19<00:56, 1050.51it/s]
    Creating sequences:  70%|███████   | 140664/200310 [02:20<00:55, 1068.31it/s]
    Creating sequences:  70%|███████   | 140782/200310 [02:20<00:54, 1099.54it/s]
    Creating sequences:  70%|███████   | 140902/200310 [02:20<00:52, 1127.72it/s]
    Creating sequences:  70%|███████   | 141018/200310 [02:20<00:52, 1136.39it/s]
    Creating sequences:  70%|███████   | 141135/200310 [02:20<00:51, 1144.61it/s]
    Creating sequences:  71%|███████   | 141250/200310 [02:20<00:51, 1141.96it/s]
    Creating sequences:  71%|███████   | 141365/200310 [02:20<00:51, 1142.00it/s]
    Creating sequences:  71%|███████   | 141482/200310 [02:20<00:51, 1149.73it/s]
    Creating sequences:  71%|███████   | 141598/200310 [02:20<00:51, 1141.97it/s]
    Creating sequences:  71%|███████   | 141713/200310 [02:20<00:51, 1143.30it/s]
    Creating sequences:  71%|███████   | 141829/200310 [02:21<00:51, 1146.10it/s]
    Creating sequences:  71%|███████   | 141948/200310 [02:21<00:50, 1156.68it/s]
    Creating sequences:  71%|███████   | 142064/200310 [02:21<00:50, 1145.53it/s]
    Creating sequences:  71%|███████   | 142185/200310 [02:21<00:49, 1163.49it/s]
    Creating sequences:  71%|███████   | 142302/200310 [02:21<00:49, 1165.37it/s]
    Creating sequences:  71%|███████   | 142420/200310 [02:21<00:49, 1167.29it/s]
    Creating sequences:  71%|███████   | 142537/200310 [02:21<00:49, 1160.47it/s]
    Creating sequences:  71%|███████   | 142655/200310 [02:21<00:49, 1166.20it/s]
    Creating sequences:  71%|███████▏  | 142772/200310 [02:21<00:49, 1160.23it/s]
    Creating sequences:  71%|███████▏  | 142890/200310 [02:21<00:49, 1163.72it/s]
    Creating sequences:  71%|███████▏  | 143007/200310 [02:22<00:49, 1163.52it/s]
    Creating sequences:  71%|███████▏  | 143126/200310 [02:22<00:48, 1170.08it/s]
    Creating sequences:  72%|███████▏  | 143244/200310 [02:22<00:49, 1162.52it/s]
    Creating sequences:  72%|███████▏  | 143361/200310 [02:22<00:49, 1160.29it/s]
    Creating sequences:  72%|███████▏  | 143478/200310 [02:22<00:49, 1156.51it/s]
    Creating sequences:  72%|███████▏  | 143598/200310 [02:22<00:48, 1167.19it/s]
    Creating sequences:  72%|███████▏  | 143716/200310 [02:22<00:48, 1168.31it/s]
    Creating sequences:  72%|███████▏  | 143836/200310 [02:22<00:48, 1175.43it/s]
    Creating sequences:  72%|███████▏  | 143955/200310 [02:22<00:47, 1176.05it/s]
    Creating sequences:  72%|███████▏  | 144073/200310 [02:22<00:48, 1162.75it/s]
    Creating sequences:  72%|███████▏  | 144191/200310 [02:23<00:48, 1163.48it/s]
    Creating sequences:  72%|███████▏  | 144313/200310 [02:23<00:47, 1179.42it/s]
    Creating sequences:  72%|███████▏  | 144431/200310 [02:23<00:48, 1163.96it/s]
    Creating sequences:  72%|███████▏  | 144552/200310 [02:23<00:47, 1176.49it/s]
    Creating sequences:  72%|███████▏  | 144670/200310 [02:23<00:47, 1169.41it/s]
    Creating sequences:  72%|███████▏  | 144790/200310 [02:23<00:47, 1176.57it/s]
    Creating sequences:  72%|███████▏  | 144908/200310 [02:23<00:47, 1169.40it/s]
    Creating sequences:  72%|███████▏  | 145025/200310 [02:23<00:47, 1164.05it/s]
    Creating sequences:  72%|███████▏  | 145142/200310 [02:23<00:47, 1156.51it/s]
    Creating sequences:  73%|███████▎  | 145258/200310 [02:23<00:47, 1150.07it/s]
    Creating sequences:  73%|███████▎  | 145378/200310 [02:24<00:47, 1163.74it/s]
    Creating sequences:  73%|███████▎  | 145497/200310 [02:24<00:46, 1168.81it/s]
    Creating sequences:  73%|███████▎  | 145614/200310 [02:24<00:47, 1159.94it/s]
    Creating sequences:  73%|███████▎  | 145731/200310 [02:24<00:47, 1161.21it/s]
    Creating sequences:  73%|███████▎  | 145848/200310 [02:24<00:47, 1142.38it/s]
    Creating sequences:  73%|███████▎  | 145963/200310 [02:24<00:47, 1143.00it/s]
    Creating sequences:  73%|███████▎  | 146081/200310 [02:24<00:47, 1152.16it/s]
    Creating sequences:  73%|███████▎  | 146198/200310 [02:24<00:46, 1154.59it/s]
    Creating sequences:  73%|███████▎  | 146316/200310 [02:24<00:46, 1159.65it/s]
    Creating sequences:  73%|███████▎  | 146432/200310 [02:25<00:46, 1155.83it/s]
    Creating sequences:  73%|███████▎  | 146548/200310 [02:25<00:46, 1153.45it/s]
    Creating sequences:  73%|███████▎  | 146664/200310 [02:25<00:46, 1146.60it/s]
    Creating sequences:  73%|███████▎  | 146782/200310 [02:25<00:46, 1151.55it/s]
    Creating sequences:  73%|███████▎  | 146898/200310 [02:25<00:46, 1151.19it/s]
    Creating sequences:  73%|███████▎  | 147016/200310 [02:25<00:45, 1158.66it/s]
    Creating sequences:  73%|███████▎  | 147132/200310 [02:25<00:46, 1155.33it/s]
    Creating sequences:  74%|███████▎  | 147252/200310 [02:25<00:45, 1166.76it/s]
    Creating sequences:  74%|███████▎  | 147369/200310 [02:25<00:45, 1160.50it/s]
    Creating sequences:  74%|███████▎  | 147486/200310 [02:25<00:45, 1159.54it/s]
    Creating sequences:  74%|███████▎  | 147605/200310 [02:26<00:45, 1168.57it/s]
    Creating sequences:  74%|███████▎  | 147722/200310 [02:26<00:45, 1160.94it/s]
    Creating sequences:  74%|███████▍  | 147844/200310 [02:26<00:44, 1176.77it/s]
    Creating sequences:  74%|███████▍  | 147964/200310 [02:26<00:44, 1183.02it/s]
    Creating sequences:  74%|███████▍  | 148083/200310 [02:26<00:44, 1176.82it/s]
    Creating sequences:  74%|███████▍  | 148201/200310 [02:26<00:44, 1167.82it/s]
    Creating sequences:  74%|███████▍  | 148321/200310 [02:26<00:44, 1176.11it/s]
    Creating sequences:  74%|███████▍  | 148439/200310 [02:26<00:44, 1162.33it/s]
    Creating sequences:  74%|███████▍  | 148559/200310 [02:26<00:44, 1172.54it/s]
    Creating sequences:  74%|███████▍  | 148677/200310 [02:26<00:44, 1154.47it/s]
    Creating sequences:  74%|███████▍  | 148793/200310 [02:27<00:44, 1150.01it/s]
    Creating sequences:  74%|███████▍  | 148912/200310 [02:27<00:44, 1159.63it/s]
    Creating sequences:  74%|███████▍  | 149029/200310 [02:27<00:44, 1154.56it/s]
    Creating sequences:  74%|███████▍  | 149145/200310 [02:27<00:44, 1150.53it/s]
    Creating sequences:  75%|███████▍  | 149266/200310 [02:27<00:43, 1165.87it/s]
    Creating sequences:  75%|███████▍  | 149383/200310 [02:27<00:43, 1165.53it/s]
    Creating sequences:  75%|███████▍  | 149500/200310 [02:27<00:43, 1161.30it/s]
    Creating sequences:  75%|███████▍  | 149622/200310 [02:27<00:43, 1177.97it/s]
    Creating sequences:  75%|███████▍  | 149740/200310 [02:27<00:47, 1057.88it/s]
    Creating sequences:  75%|███████▍  | 149849/200310 [02:28<00:50, 993.43it/s] 
    Creating sequences:  75%|███████▍  | 149951/200310 [02:28<00:53, 937.94it/s]
    Creating sequences:  75%|███████▍  | 150047/200310 [02:28<00:56, 889.09it/s]
    Creating sequences:  75%|███████▍  | 150138/200310 [02:28<00:57, 877.20it/s]
    Creating sequences:  75%|███████▌  | 150233/200310 [02:28<00:55, 896.14it/s]
    Creating sequences:  75%|███████▌  | 150337/200310 [02:28<00:53, 934.48it/s]
    Creating sequences:  75%|███████▌  | 150432/200310 [02:28<00:55, 899.69it/s]
    Creating sequences:  75%|███████▌  | 150523/200310 [02:28<00:55, 891.10it/s]
    Creating sequences:  75%|███████▌  | 150613/200310 [02:28<00:57, 861.65it/s]
    Creating sequences:  75%|███████▌  | 150700/200310 [02:29<00:57, 855.77it/s]
    Creating sequences:  75%|███████▌  | 150787/200310 [02:29<00:57, 859.68it/s]
    Creating sequences:  75%|███████▌  | 150881/200310 [02:29<00:56, 879.19it/s]
    Creating sequences:  75%|███████▌  | 150970/200310 [02:29<00:57, 858.64it/s]
    Creating sequences:  75%|███████▌  | 151057/200310 [02:29<00:57, 854.36it/s]
    Creating sequences:  75%|███████▌  | 151143/200310 [02:29<00:58, 845.28it/s]
    Creating sequences:  75%|███████▌  | 151228/200310 [02:29<00:58, 844.65it/s]
    Creating sequences:  76%|███████▌  | 151314/200310 [02:29<00:57, 847.39it/s]
    Creating sequences:  76%|███████▌  | 151399/200310 [02:29<00:58, 835.28it/s]
    Creating sequences:  76%|███████▌  | 151483/200310 [02:29<00:58, 832.18it/s]
    Creating sequences:  76%|███████▌  | 151567/200310 [02:30<00:59, 821.05it/s]
    Creating sequences:  76%|███████▌  | 151652/200310 [02:30<00:58, 827.41it/s]
    Creating sequences:  76%|███████▌  | 151745/200310 [02:30<00:56, 856.98it/s]
    Creating sequences:  76%|███████▌  | 151831/200310 [02:30<00:56, 850.98it/s]
    Creating sequences:  76%|███████▌  | 151920/200310 [02:30<00:56, 860.84it/s]
    Creating sequences:  76%|███████▌  | 152007/200310 [02:30<00:56, 851.52it/s]
    Creating sequences:  76%|███████▌  | 152093/200310 [02:30<00:57, 834.33it/s]
    Creating sequences:  76%|███████▌  | 152177/200310 [02:30<00:59, 815.30it/s]
    Creating sequences:  76%|███████▌  | 152262/200310 [02:30<00:58, 823.75it/s]
    Creating sequences:  76%|███████▌  | 152358/200310 [02:30<00:55, 863.00it/s]
    Creating sequences:  76%|███████▌  | 152449/200310 [02:31<00:54, 875.98it/s]
    Creating sequences:  76%|███████▌  | 152539/200310 [02:31<00:54, 883.03it/s]
    Creating sequences:  76%|███████▌  | 152643/200310 [02:31<00:51, 929.27it/s]
    Creating sequences:  76%|███████▋  | 152754/200310 [02:31<00:48, 981.20it/s]
    Creating sequences:  76%|███████▋  | 152870/200310 [02:31<00:45, 1033.98it/s]
    Creating sequences:  76%|███████▋  | 152981/200310 [02:31<00:44, 1055.86it/s]
    Creating sequences:  76%|███████▋  | 153094/200310 [02:31<00:43, 1076.85it/s]
    Creating sequences:  76%|███████▋  | 153216/200310 [02:31<00:42, 1116.83it/s]
    Creating sequences:  77%|███████▋  | 153331/200310 [02:31<00:41, 1123.67it/s]
    Creating sequences:  77%|███████▋  | 153448/200310 [02:31<00:41, 1136.27it/s]
    Creating sequences:  77%|███████▋  | 153563/200310 [02:32<00:41, 1138.48it/s]
    Creating sequences:  77%|███████▋  | 153679/200310 [02:32<00:40, 1142.98it/s]
    Creating sequences:  77%|███████▋  | 153794/200310 [02:32<00:40, 1140.38it/s]
    Creating sequences:  77%|███████▋  | 153914/200310 [02:32<00:40, 1155.71it/s]
    Creating sequences:  77%|███████▋  | 154031/200310 [02:32<00:39, 1159.93it/s]
    Creating sequences:  77%|███████▋  | 154147/200310 [02:32<00:39, 1157.04it/s]
    Creating sequences:  77%|███████▋  | 154263/200310 [02:32<00:39, 1152.34it/s]
    Creating sequences:  77%|███████▋  | 154379/200310 [02:32<00:39, 1152.77it/s]
    Creating sequences:  77%|███████▋  | 154495/200310 [02:32<00:39, 1152.10it/s]
    Creating sequences:  77%|███████▋  | 154611/200310 [02:32<00:40, 1141.78it/s]
